id_prestador;nome_prestador;tipo_prestador;especialidade;endereco;numero;bairro;cidade;estado
1;Clínica Lopes;Clínica;Terapia;Ladeira de Cirino;5564;São Cristóvão;Anápolis;Goiás
2;Laboratório Pastor Sá S/A;Laboratório;Diagnóstico por Imagem;Morro de Monteiro;8594;Solar Do Barreiro;Belo Horizonte;Minas Gerais
3;Hospital Correia Ltda.;Hospital;Otorrinolaringologia;Vereda da Costa;3850;Atila De Paiva;Salvador;Bahia
4;Hospital Porto S.A.;Hospital;Cardiologia;Colônia Isis Silva;6511;Vila Paraíso;Londrina;Paraná
5;Laboratório Novaes - EI;Laboratório;Análises Clínicas;Estação de Ribeiro;433;Indaiá;Fortaleza;Ceará
6;Hospital Oliveira;Hospital;Oncologia;Rua Maysa Cardoso;2393;Jardim Guanabara;Sobral;Ceará
7;Clínica Vieira;Clínica;Terapia;Favela da Mata;1597;Jardim Alvorada;Pelotas;Rio Grande do Sul
8;Clínica Cunha - EI;Clínica;Terapia;Estrada Maya Montenegro;4497;Nova Vista;Caxias do Sul;Rio Grande do Sul
9;Clínica Jesus Farias S/A;Clínica;Terapia;Via de Casa Grande;4026;Aparecida;Juíz de Fora;Minas Gerais
10;Laboratório Gonçalves S.A.;Laboratório;Diagnóstico por Imagem;Estrada Ana Julia das Neves;1167;Confisco;Recife;Pernambuco
11;Clínica Mendonça - ME;Clínica;Terapia;Viela Gabrielly Pinto;7589;Vila São Dimas;Santos;São Paulo
12;Hospital Sampaio;Hospital;Nefrologia;Feira Ravy Pacheco;6910;Santa Amelia;Niterói;Rio de Janeiro
13;Hospital Montenegro;Hospital;Cardiologia;Trevo de Lima;9553;Mangueiras;Caruaru;Pernambuco
14;Laboratório Ramos;Laboratório;Diagnóstico por Imagem;Vereda André Gomes;3388;Santa Inês;Criciúma;Santa Catarina
15;Clínica da Mota Camargo - ME;Clínica;Terapia;Quadra Hellena Cassiano;7325;Minaslandia;Campinas;São Paulo
16;Laboratório Sá;Laboratório;Diagnóstico por Imagem;Setor Azevedo;1787;Renascença;Santos;São Paulo
17;Clínica Nascimento;Clínica;Terapia;Sítio de Sá;3385;Vila Oeste;Maringá;Paraná
18;Hospital Mendes e Filhos;Hospital;Infectologia;Ladeira de Nascimento;7279;Vila Bandeirantes;Belo Horizonte;Minas Gerais
19;Clínica Casa Grande Ltda.;Clínica;Terapia;Trevo Breno Fonseca;7121;Conjunto Lagoa;Salvador;Bahia
20;Clínica Vieira Camargo Ltda.;Clínica;Terapia;Campo de Caldeira;9950;Aarão Reis;Joinville;Santa Catarina
21;Clínica Souza da Conceição - ME;Clínica;Terapia;Recanto Vinicius Sampaio;9661;Coração De Jesus;Anápolis;Goiás
22;Laboratório Gonçalves da Mata - EI;Laboratório;Análises Clínicas;Quadra da Mata;3100;Olhos D'água;Recife;Pernambuco
23;Hospital Abreu - ME;Hospital;Gastroenterologia;Avenida Theodoro Rios;3683;Heliopolis;Caruaru;Pernambuco
24;Clínica Gomes;Clínica;Terapia;Loteamento de Aragão;8949;Vila São Dimas;Caxias do Sul;Rio Grande do Sul
25;Clínica Farias Vieira e Filhos;Clínica;Terapia;Lagoa Fogaça;8585;Candelaria;Pelotas;Rio Grande do Sul
26;Clínica Araújo;Clínica;Terapia;Passarela Arthur Miguel Viana;415;Candelaria;Juíz de Fora;Minas Gerais
